event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2019-11-01 00:00:00 UTC,view,1003461,2053013555631882655,electronics.smartphone,xiaomi,489.07,520088904,4d3b30da-a5e4-49df-b1a8-ba5943f1dd33
2019-11-01 00:00:00 UTC,view,5000088,2053013566100866035,appliances.sewing_machine,janome,293.65,530496790,8e5f4f83-366c-4f70-860e-ca7417414283
2019-11-01 00:00:01 UTC,view,17302664,2053013553853497655,,creed,28.31,561587266,755422e7-9040-477b-9bd2-6a6e8fd97387
2019-11-01 00:00:01 UTC,view,3601530,2053013563810775923,appliances.kitchen.washer,lg,712.87,518085591,3bfb58cd-7892-48cc-8020-2f17e6de6e7f
2019-11-01 00:00:01 UTC,view,1004775,2053013555631882655,electronics.smartphone,xiaomi,183.27,558856683,313628f1-68b8-460d-84f6-cec7a8796ef2
2019-11-01 00:00:01 UTC,view,1306894,2053013558920217191,computers.notebook,hp,360.09,520772685,816a59f3-f5ae-4ccd-9b23-82aa8c23d33c
2019-11-01 00:00:01 UTC,view,1306421,2053013558920217191,computers.notebook,hp,514.56,514028527,df8184cc-3694-4549-8c8c-6b5171877376
2019-11-01 00:00:02 UTC,view,15900065,2053013558190408249,,rondell,30.86,518574284,5e6ef132-4d7c-4730-8c7f-85aa4082588f
2019-11-01 00:00:02 UTC,view,12708937,2053013553559896355,,michelin,72.72,532364121,0a899268-31eb-46de-898d-09b2da950b24
2019-11-01 00:00:02 UTC,view,1004258,2053013555631882655,electronics.smartphone,apple,732.07,532647354,d2d3d2c6-631d-489e-9fb5-06f340b85be0
2019-11-01 00:00:03 UTC,view,17200570,2053013559792632471,furniture.living_room.sofa,,437.33,518780843,aa806835-b14c-45af-9538-cd4d1849be3e
2019-11-01 00:00:03 UTC,view,2701517,2053013563911439225,appliances.kitchen.refrigerators,,155.11,518427361,c89b0d96-247f-4044-9c91-bb5f38c6af9b
2019-11-01 00:00:03 UTC,view,16700260,2053013559901684381,furniture.kitchen.chair,,31.64,566255262,173d7b72-1db7-4638-8207-be8148bf3c9f
2019-11-01 00:00:04 UTC,view,34600011,2060981320581906480,,,20.54,512416379,4dfe2c67-e537-4dc2-ae69-0b65263db091
2019-11-01 00:00:05 UTC,view,4600658,2053013563944993659,appliances.kitchen.dishwasher,samsung,411.83,526595547,aab33a9a-29c3-4d50-84c1-8a2bc9256104
2019-11-01 00:00:06 UTC,view,24900193,2053013562183385881,,,1.09,512651494,f603c815-f51a-46fe-9404-cb586e35edaf
2019-11-01 00:00:07 UTC,view,27400066,2053013563391345499,,,8.55,551061950,3f6112f1-5695-4e88-bb0a-49f9e36658ff
2019-11-01 00:00:07 UTC,view,5100503,2053013553375346967,,xiaomi,22.68,520037415,f54fa96a-f3f2-43ac-99a4-fcb2a449dd36
2019-11-01 00:00:07 UTC,view,1004566,2053013555631882655,electronics.smartphone,huawei,164.84,566265908,52c2c76c-b79e-4794-86ff-badc76d35f5a
2019-11-01 00:00:08 UTC,view,1307115,2053013558920217191,computers.notebook,hp,411.59,514028527,df8184cc-3694-4549-8c8c-6b5171877376
2019-11-01 00:00:08 UTC,view,12719154,2053013553559896355,,yokohama,88.81,512376444,f7e8ffaa-5103-47f3-90ab-c30f313770c0
2019-11-01 00:00:08 UTC,view,1004708,2053013555631882655,electronics.smartphone,huawei,151.99,566143627,aa610ab3-5c60-4551-8a2b-8c999dddf843
2019-11-01 00:00:08 UTC,view,26022534,2053013562837697343,,,7.07,566280860,341a87d8-8cf4-4b4a-8b7d-749380697af1
2019-11-01 00:00:08 UTC,view,17200558,2053013559792632471,furniture.living_room.sofa,,591.78,566280536,34e7a822-0b93-4a9a-8ce0-bae4cadb21d8
2019-11-01 00:00:09 UTC,view,17300016,2053013553853497655,,trussardi,55.33,563769246,95ab5d5d-be19-4118-84e9-534d65b7a687
2019-11-01 00:00:09 UTC,view,26019863,2053013562837697343,,,11.79,566280860,341a87d8-8cf4-4b4a-8b7d-749380697af1
2019-11-01 00:00:09 UTC,view,17501048,2053013558752445019,,eveline,7.59,515849878,31e80b9c-e5b3-437b-9112-c2a110e5c38a
2019-11-01 00:00:10 UTC,view,1005115,2053013555631882655,electronics.smartphone,apple,949.47,562079864,0fe64462-83eb-4131-ab00-8e764dd995c3
2019-11-01 00:00:10 UTC,view,1307350,2053013558920217191,computers.notebook,acer,514.79,513741043,82f7f972-346a-41f1-ae58-3ccf1edf6726
2019-11-01 00:00:11 UTC,view,1307340,2053013558920217191,computers.notebook,asus,360.34,520772685,816a59f3-f5ae-4ccd-9b23-82aa8c23d33c
2019-11-01 00:00:11 UTC,view,41100055,2090228413959766319,,,38.07,562234311,4cbd502f-b1df-4bcf-a1cb-78bb18c37e70
2019-11-01 00:00:12 UTC,view,16700826,2053013559901684381,furniture.kitchen.chair,nika,47.77,566255262,173d7b72-1db7-4638-8207-be8148bf3c9f
2019-11-01 00:00:12 UTC,view,30100041,2053013556110033341,,,23.40,532704496,cf2c87cc-a4ea-4c98-add1-f916c68e86ca
2019-11-01 00:00:12 UTC,view,22700205,2053013556168753601,,matrix,23.14,564599988,d67efe84-f47e-44dd-8abf-a9122c706acd
2019-11-01 00:00:12 UTC,view,10800182,2053013554994348409,,redmond,61.10,527322328,5054190a-46cb-4211-a8f1-16fc1a060ed8
2019-11-01 00:00:12 UTC,view,52000058,2137704922018218396,,tomfarr,127.42,517702267,42599d98-752a-4fd8-a485-d8d03a753dbb
2019-11-01 00:00:13 UTC,view,15200565,2053013553484398879,,hyper,54.06,518758107,f617be3c-8447-4aaf-b9b7-2e23a21a8b58
2019-11-01 00:00:13 UTC,view,4804194,2053013554658804075,electronics.audio.headphone,acme,69.24,565731881,5d8cb7aa-ca44-4705-809d-53c97b497e16
2019-11-01 00:00:13 UTC,view,3701016,2053013565983425517,appliances.environment.vacuum,tefal,108.09,566278257,5cafe67a-3c46-4b47-a46a-ab30de4356bc
2019-11-01 00:00:14 UTC,view,1002544,2053013555631882655,electronics.smartphone,apple,458.28,549256216,dcbdc6e4-cd49-4ee8-95c5-e85f3c618fa1
2019-11-01 00:00:14 UTC,cart,1005014,2053013555631882655,electronics.smartphone,samsung,503.09,533326659,6b928be2-2bce-4640-8296-0efdf2fda22a
2019-11-01 00:00:14 UTC,view,27800054,2079713978300236035,,,119.69,565131688,95c9377b-f56e-4775-ae49-abd8d952915b
2019-11-01 00:00:14 UTC,view,2201037,2053013560555995845,,canon,437.29,517811633,97dc1638-90ea-450a-8499-a31fd8f2e9b1
2019-11-01 00:00:15 UTC,view,3901174,2053013552326770905,appliances.environment.water_heater,oasis,32.66,513200477,742aba02-727b-4d15-9222-6484ac846173
2019-11-01 00:00:15 UTC,view,4600603,2053013563944993659,appliances.kitchen.dishwasher,bosch,684.44,526595547,aab33a9a-29c3-4d50-84c1-8a2bc9256104
2019-11-01 00:00:16 UTC,view,4100297,2053013561218695907,,sony,511.13,551977964,2058fb5d-047d-46a9-913f-b3b62f3b697c
2019-11-01 00:00:16 UTC,view,18100047,2053013557955527211,,rezult,15.62,551078379,57dc2a56-6557-40c0-93b5-b4c7071d3866
2019-11-01 00:00:16 UTC,view,2300214,2053013560530830019,electronics.camera.video,,386.08,537931532,22c57267-da98-4f28-9a9c-18bb5b385193
2019-11-01 00:00:16 UTC,view,26400585,2053013563651392361,,lucente,248.66,533351761,6229f7bc-7440-44dc-8768-d924071fb879
2019-11-01 00:00:17 UTC,view,1005161,2053013555631882655,electronics.smartphone,xiaomi,211.92,513351129,e6b7ce9b-1938-4e20-976c-8b4163aea11d
